"division.id","division.house","division.name","division.date","division.number","division.clock_time","division.aye_votes","division.no_votes","division.possible_turnout","division.rebellions","division.edited","vote","strong","policy_id","policy_name"
570,"rada","Поіменне голосування  про проект Закону про ратифікацію Угоди між Україною та Європейським Союзом щодо статусу Консультативної місії Європейського Союзу з реформування сектору цивільної безпеки України (КМЄС в Україні) (№0003) - за основу та в цілому","2015-02-04",570,"11:00",272,0,423,46,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1367,"rada","Поіменне голосування  про проект Закону про ратифікацію Протоколу прикордонного знака ""ТУР"", який встановлено для позначення точки стику державних кордонів України, Румунії і Угорщини (№0008) - за основу та в цілому","2015-04-08",1367,"10:55",286,0,424,62,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1369,"rada","Поіменне голосування  про проект Закону про ратифікацію Листа про внесення змін до Фінансової угоди (Проект будівництва високовольтної повітряної лінії 750 кВ Рівненська АЕС - Київська) між Україною та Європейським інвестиційним банком (№0009) - за основу та в цілому","2015-04-08",1369,"11:00",279,0,424,70,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1591,"rada","Поіменне голосування  про проект Закону про ратифікацію Фінансової угоди між Україною та Європейським інвестиційним банком (Проект ""Надзвичайна кредитна програма для відновлення України"") (№0014) - за основу та в цілому","2015-04-22",1591,"10:50",263,0,424,54,TRUE,"aye",TRUE,40,"За політичний курс Президента"
2425,"rada","Поіменне голосування  про проект Закону про ратифікацію Угоди між Україною та Японією про сприяння та захист інвестицій (№0020) - в цілому","2015-06-03",2425,"13:22",289,0,424,23,TRUE,"aye",TRUE,40,"За політичний курс Президента"
2450,"rada","Поіменне голосування  про проект Закону про ратифікацію Меморандуму про взаєморозуміння між Україною та Європейським поліцейським офісом щодо встановлення захищеної лінії зв'язку (№0025) - в цілому","2015-06-04",2450,"10:43",294,0,423,56,TRUE,"aye",TRUE,40,"За політичний курс Президента"
2605,"rada","Поіменне голосування  про проект Закону про приєднання України до Міжнародної конвенції про захист усіх осіб від насильницьких зникнень (№0030) - в цілому","2015-06-17",2605,"10:54",265,0,424,72,TRUE,"aye",TRUE,40,"За політичний курс Президента"
2661,"rada","Поіменне голосування  про проект Закону про ратифікацію Меморандуму про взаєморозуміння між Україною як Позичальником та Європейським Союзом як Кредитором і Кредитної угоди між Україною як Позичальником, Національним банком України як Фінансовим агентом Позичальника та Європейським Союзом як Кредитором (щодо отримання Україною макрофінансової допомоги Європейського Союзу у сумі до 1 мільярда 800 мільйонів євро) (№0031) - в цілому","2015-06-18",2661,"12:04",310,0,425,63,TRUE,"aye",TRUE,40,"За політичний курс Президента"
2873,"rada","Поіменне голосування  про проект Закону про ратифікацію Протоколу про стратегічну екологічну оцінку до Конвенції про оцінку впливу на навколишнє середовище у транскордонному контексті (№0032) - в цілому","2015-07-01",2873,"10:51",279,0,425,71,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3209,"rada","Поіменне голосування  про проект Закону про ратифікацію Угоди про правовий статус Регіонального екологічного центру для Центральної та Східної Європи (№0037) - в цілому","2015-07-15",3209,"10:59",250,0,425,68,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3211,"rada","Поіменне голосування  про проект Закону про ратифікацію Угоди (у формі обміну нотами) між Україною та Королівством Нідерланди про продовження до 1 серпня 2016 року строку дії Угоди між Україною та Королівством Нідерланди про Міжнародну місію захисту розслідування від 28 липня 2014 року (№0038) - в цілому","2015-07-15",3211,"11:04",261,0,425,70,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3213,"rada","Поіменне голосування  про проект Закону про ратифікацію Фінансової угоди (Проект ""Основний кредит для малих та середніх підприємств та компаній з середнім рівнем капіталізації"") між Україною та Європейським інвестиційним банком (№0039) - в цілому","2015-07-15",3213,"11:11",260,0,425,67,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3215,"rada","Поіменне голосування  про проект Закону про ратифікацію Угоди (у формі обміну нотами) між Україною та Європейським Союзом про відновлення дії Угоди між Україною та Європейським Співтовариством про наукове і технологічне співробітництво (№0040) - в цілому","2015-07-15",3215,"11:16",255,0,425,73,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3217,"rada","Поіменне голосування  про проект Закону про ратифікацію Фінансової угоди (Газопровід Уренгой - Помари - Ужгород (Проект ""Реконструкція, капітальний ремонт та технічне переоснащення магістрального газопроводу Уренгой - Помари - Ужгород"") між Україною та Європейським інвестиційним банком (№0041) - в цілому","2015-07-15",3217,"11:22",254,0,425,69,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3219,"rada","Поіменне голосування  про проект Закону про ратифікацію Угоди між Україною і Європейським Союзом про участь України у програмі Європейського Союзу Горизонт 2020 - Рамкова програма з досліджень та інновацій (2014-2020) (№0044) - в цілому","2015-07-15",3219,"11:27",254,0,425,72,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3483,"rada","Поіменне голосування  про проект Закону про ратифікацію Договору між Україною та Республікою Сенегал про видачу правопорушників (№0045) - в цілому","2015-09-02",3483,"11:21",256,0,419,70,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3485,"rada","Поіменне голосування  про проект Закону про ратифікацію Договору між Україною і Республікою Сенегал про правову допомогу у цивільних та кримінальних справах (№0046) - в цілому","2015-09-02",3485,"11:23",251,0,419,72,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3486,"rada","Поіменне голосування  про проект Закону про ратифікацію Договору між Україною та Республікою Сенегал про передачу засуджених осіб (№0047) - в цілому","2015-09-02",3486,"11:24",247,0,419,77,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3221,"rada","Поіменне голосування  про проект Закону про ратифікацію Меморандуму про спільні наміри Уряду України та Уряду Федеративної Республіки Німеччина стосовно незв'язаного фінансового кредиту загальним розміром 500 млн євро (№0048) - в цілому","2015-07-15",3221,"11:32",266,0,425,59,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3767,"rada","Поіменне голосування  про проект Закону про ратифікацію Договору про дружні відносини і співробітництво між Україною та Республікою Парагвай (№0053) - в цілому","2015-09-16",3767,"11:01",249,0,425,40,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3769,"rada","Поіменне голосування  про проект Закону про ратифікацію Конвенції Міжнародної організації праці про основні цілі та норми соціальної політики № 117 (№0055) - в цілому","2015-09-16",3769,"11:11",237,0,425,58,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3773,"rada","Поіменне голосування  про проект Закону про ратифікацію Угоди між Україною та Королівством Іспанія про здійснення оплачуваних видів діяльності членами сімей, які перебувають на утриманні дипломатичного, консульського, адміністративного і технічного персоналу дипломатичних представництв та консульських установ (№0058) - в цілому","2015-09-16",3773,"11:19",235,0,425,64,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3963,"rada","Поіменне голосування  про проект Закону про приєднання України до Міжнародного центру вивчення питань збереження та відновлення культурних цінностей (№0061) - в цілому","2015-10-07",3963,"11:23",258,0,427,60,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3965,"rada","Поіменне голосування  про проект Закону про прийняття Поправок до статей 25 і 26 Конвенції про охорону та використання транскордонних водотоків та міжнародних озер (№0062) - в цілому","2015-10-07",3965,"11:30",265,0,427,60,TRUE,"aye",TRUE,40,"За політичний курс Президента"
4203,"rada","Поіменне голосування  про проект Закону про ратифікацію Протоколу про внесення змін до Марракеської угоди про заснування Світової організації торгівлі (№0069) - в цілому","2015-11-04",4203,"10:50",255,1,427,57,TRUE,"aye",TRUE,40,"За політичний курс Президента"
5447,"rada","Поіменне голосування  про проект Закону про ратифікацію Угоди (у формі обміну нотами) між Україною та Малайзією про продовження дії Угоди між Україною та Малайзією про направлення Малайзійського персоналу до України у зв'язку з падінням літака ""Malaysian Airlines"" рейсу MH17 від 1 серпня 2014 року (№0070) - за основу та в цілому","2015-12-25",5447,"04:09",247,0,426,39,TRUE,"aye",TRUE,40,"За політичний курс Президента"
5631,"rada","Поіменне голосування  про проект Закону про ратифікацію Угоди між Україною та Королівством Іспанія про взаємну охорону інформації з обмеженим доступом (№0072) - в цілому","2016-01-27",5631,"11:02",239,0,427,80,TRUE,"aye",TRUE,40,"За політичний курс Президента"
5837,"rada","Поіменне голосування  про проект Закону про ратифікацію Фінансової угоди (проект ""Програма розвитку муніципальної інфраструктури України"") між Україною та Європейським інвестиційним банком (№0075) - в цілому","2016-02-03",5837,"11:07",261,0,426,76,TRUE,"aye",TRUE,40,"За політичний курс Президента"
5859,"rada","Поіменне голосування  про проект Закону про ратифікацію Протоколу про реєстри викидів і перенесення забруднювачів (№0078) - в цілому","2016-02-03",5859,"13:07",233,0,426,67,TRUE,"aye",TRUE,40,"За політичний курс Президента"
5864,"rada","Поіменне голосування  про проект Закону про прийняття Протоколу про внесення змін до Угоди ТРІПС (№0079) - в цілому","2016-02-03",5864,"13:21",231,0,426,49,TRUE,"aye",TRUE,40,"За політичний курс Президента"
6295,"rada","Поіменне голосування  про проект Закону про приєднання України до Угоди про державні закупівлі (№0085) - в цілому","2016-03-16",6295,"11:51",243,0,426,98,TRUE,"aye",TRUE,40,"За політичний курс Президента"
6287,"rada","Поіменне голосування  про проект Закону про ратифікацію Конвенції Міжнародної організації праці про мінімальні норми соціального забезпечення № 102 (№0091) -  в цілому","2016-03-16",6287,"11:05",253,0,426,86,TRUE,"aye",TRUE,40,"За політичний курс Президента"
6289,"rada","Поіменне голосування  про проект Закону про ратифікацію Угоди між Україною та Аргентинською Республікою про взаємну адміністративну допомогу з питань запобігання, розслідування та припинення митних правопорушень (№0094) - в цілому","2016-03-16",6289,"11:19",250,0,426,86,TRUE,"aye",TRUE,40,"За політичний курс Президента"
6291,"rada","Поіменне голосування  про проект Закону про ратифікацію Факультативного протоколу до Конвенції про права дитини щодо процедури повідомлень (№0095) - в цілому","2016-03-16",6291,"11:33",244,0,426,99,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1206,"rada","Поіменне голосування  про розгляд за скороченою процедурою проекту Закону про внесення змін до Закону України ""Про військовий обов'язок і військову службу"" щодо служби у військовому резерві в особливий період (№2377)","2015-03-19",1206,"11:29",203,9,424,57,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1136,"rada","Поіменне голосування  про проект Постанови про визначення окремих районів, міст, селищ і сіл Донецької та Луганської областей, в яких запроваджується особливий порядок місцевого самоврядування (№2374) - за основу та в цілому","2015-03-17",1136,"17:50",296,27,424,29,TRUE,"aye",FALSE,40,"За політичний курс Президента"
1139,"rada","Поіменне голосування  про проект Закону про схвалення рішення Президента України про допуск підрозділів збройних сил інших держав на територію України у 2015 році для участі у багатонаціональних навчаннях (№2346) - за основу та в цілому","2015-03-17",1139,"17:56",305,4,424,22,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3380,"rada","Поіменне голосування  про проект Закону про внесення зміни до Бюджетного кодексу України щодо експерименту в Одеській, Волинській та Львівській областях з фінансування реконструкції, поточного ремонту автомобільних доріг загального користування державного значення (№2315а) - за основу","2015-07-17",3380,"12:55",241,2,424,54,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3504,"rada","Поіменне голосування  про проект Закону про внесення зміни до Бюджетного кодексу України щодо експерименту в Одеській, Волинській та Львівській областях з фінансування реконструкції, поточного ремонту автомобільних доріг загального користування державного значення (№2315а) - у другому читанні та в цілому","2015-09-03",3504,"10:27",234,8,425,70,TRUE,"aye",TRUE,40,"За політичний курс Президента"
2953,"rada","Поіменне голосування про проект Закону про внесення змін до Закону України ""Про звернення громадян"" щодо електронного звернення та електронної петиції (№2299) - у другому читанні та в цілому","2015-07-02",2953,"13:46",288,2,425,44,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1477,"rada","Поіменне голосування  про проект Закону про внесення змін до Закону України ""Про звернення громадян"" щодо електронного звернення та електронної петиції (№2299) - за основу","2015-04-09",1477,"18:54",234,0,424,62,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1037,"rada","Поіменне голосування  про проект Закону про чисельність Збройних Сил України (№2269) - за основу та в цілому","2015-03-05",1037,"11:57",270,0,403,19,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3462,"rada","Поіменне голосування  про проект Постанови про попереднє схвалення законопроекту про внесення змін до Конституції України щодо децентралізації влади (№2217а/П1) - в цілому","2015-08-31",3462,"13:00",265,87,424,41,TRUE,"aye",TRUE,40,"За політичний курс Президента"
2933,"rada","Поіменне голосування про проект Постанови про призначення Грицака В.С. на посаду Голови Служби безпеки України (№2204а) - в цілому","2015-07-02",2933,"11:44",340,1,425,21,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1031,"rada","Поіменне голосування  про проект Закону про внесення зміни до статті 73 Кодексу законів про працю України (щодо встановлення святкового дня - День захисника України) (№2187) - за основу та в цілому","2015-03-05",1031,"10:55",244,1,403,52,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1032,"rada","Поіменне голосування  про розгляд за скороченою процедурою проекту Закону про внесення змін до статті 28 Бюджетного кодексу України щодо доступу до інформації про бюджетні показники у формі відкритих даних (№2172)","2015-03-05",1032,"10:57",205,0,403,51,TRUE,"aye",FALSE,40,"За політичний курс Президента"
1453,"rada","Поіменне голосування  про проект Закону про внесення змін до статті 28 Бюджетного кодексу України щодо доступу до інформації про бюджетні показники у формі відкритих даних (№2172) - у другому читанні та в цілому","2015-04-09",1453,"17:35",265,0,424,63,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1029,"rada","Поіменне голосування  про проект Закону про внесення змін до деяких законів України щодо доступу до публічної інформації у формі відкритих даних (№2171) - за основу","2015-03-05",1029,"10:38",243,0,403,56,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1452,"rada","Поіменне голосування  про проект Закону про внесення змін до деяких законів України щодо доступу до публічної інформації у формі відкритих даних (№2171) - у другому читанні та в цілому","2015-04-09",1452,"17:34",279,0,424,50,TRUE,"aye",TRUE,40,"За політичний курс Президента"
2662,"rada","Поіменне голосування  про проект Постанови про звільнення Наливайченка В.О. з посади Голови Служби безпеки України (№2110а) - в цілому","2015-06-18",2662,"12:07",248,8,425,67,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3376,"rada","Поіменне голосування  про проект Закону про внесення змін до деяких законодавчих актів України щодо порядку переміщення товарів до району або з району проведення антитерористичної операції (№2109а) - за основу та в цілому","2015-07-17",3376,"12:46",250,0,424,41,TRUE,"aye",TRUE,40,"За політичний курс Президента"
938,"rada","Поіменне голосування  про проект Закону про внесення змін до деяких законодавчих актів України щодо відповідальності пов'язаних із банком осіб (№2085) - за основу та в цілому","2015-03-02",938,"21:15",260,0,424,19,TRUE,"aye",TRUE,40,"За політичний курс Президента"
696,"rada","Поіменне голосування  про проект Постанови про надання згоди на призначення Президентом України Шокіна В.М. на посаду Генерального прокурора України (№2084) - за основу та в цілому","2015-02-10",696,"14:07",318,46,423,22,TRUE,"aye",TRUE,40,"За політичний курс Президента"
695,"rada","Поіменне голосування  про проект Постанови про надання згоди на звільнення Президентом України Яреми В.Г. з посади Генерального прокурора України (№2083) - в цілому","2015-02-10",695,"13:18",291,0,423,51,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1035,"rada","Поіменне голосування  про проект Закону про Рахункову палату (№2072) - за основу","2015-03-05",1035,"11:39",282,0,403,28,TRUE,"aye",TRUE,40,"За політичний курс Президента"
601,"rada","Поіменне голосування  про проект Постанови про направлення до Конституційного Суду України законопроекту про внесення змін до Конституції України (щодо недоторканності народних депутатів України та суддів) (№1776/П1) - за основу та в цілому","2015-02-05",601,"11:54",365,1,423,6,TRUE,"aye",TRUE,40,"За політичний курс Президента"
412,"rada","Поіменне голосування  про проект Закону про затвердження Указу Президента України ""Про часткову мобілізацію"" (№1743) - за основу та в цілому","2015-01-15",412,"11:37",268,1,420,23,TRUE,"aye",TRUE,40,"За політичний курс Президента"
325,"rada","Поіменне голосування  про проект Закону про забезпечення права на справедливий суд (№1656) - за основу","2015-01-13",325,"11:26",288,2,423,42,TRUE,"aye",TRUE,40,"За політичний курс Президента"
803,"rada","Поіменне голосування  про проект Закону про забезпечення права на справедливий суд (№1656) - у другому читанні та в цілому","2015-02-12",803,"16:45",251,10,424,37,TRUE,"aye",TRUE,40,"За політичний курс Президента"
120,"rada","Поіменне голосування  про проект Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) - за основу","2014-12-11",120,"13:47",316,3,422,24,TRUE,"aye",TRUE,40,"За політичний курс Президента"
210,"rada","Поіменне голосування  про проект Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) - у другому читанні та в цілому","2014-12-25",210,"10:22",253,9,423,59,TRUE,"aye",TRUE,40,"За політичний курс Президента"
55,"rada","Поіменне голосування  про проект Постанови про призначення Полторака С.Т. Міністром оборони України (№1167) - за основу та в цілому","2014-12-02",55,"18:08",347,0,412,8,TRUE,"aye",TRUE,40,"За політичний курс Президента"
54,"rada","Поіменне голосування  про проект Постанови про призначення Клімкіна П.А. Міністром закордонних справ України (№1166) - за основу та в цілому","2014-12-02",54,"17:58",351,0,412,4,TRUE,"aye",TRUE,40,"За політичний курс Президента"
187,"rada","Поіменне голосування  про проект Закону про внесення змін до деяких законів України щодо відмови України від здійснення політики позаблоковості (№1014-3) - за основу та в цілому","2014-12-23",187,"12:13",303,8,423,48,TRUE,"aye",TRUE,40,"За політичний курс Президента"
25,"rada","Поіменне голосування  про проект Постанови про призначення Яценюка А.П. Прем'єр-міністром України (№1007) - за основу та в цілому","2014-11-27",25,"14:59",341,2,419,22,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1207,"rada","Поіменне голосування  про проект Закону про внесення змін до Закону України ""Про військовий обов'язок і військову службу"" щодо служби у військовому резерві в особливий період (№2377) - за основу та в цілому","2015-03-19",1207,"11:41",273,0,424,36,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1134,"rada","Поіменне голосування  про проект Закону про внесення зміни до статті 10 Закону України ""Про особливий порядок місцевого самоврядування в окремих районах Донецької та Луганської областей"" (№2378) - за основу та в цілому","2015-03-17",1134,"17:48",265,32,424,34,TRUE,"aye",TRUE,40,"За політичний курс Президента"
1138,"rada","Поіменне голосування  про проект Постанови про схвалення звернення від імені України до Ради Безпеки Організації Об'єднаних Націй та Ради Європейського  Союзу стосовно розгортання на території України міжнародної операції з підтримання миру і безпеки (№2379) - за основу та в цілому","2015-03-17",1138,"17:55",341,0,424,12,TRUE,"aye",TRUE,40,"За політичний курс Президента"
3996,"rada","Сигнальне голосування  про проект Закону про внесення змін до деяких законодавчих актів України щодо сплати судового збору (№2382а)","2015-10-08",3996,"10:48",212,6,427,63,TRUE,"aye",FALSE,40,"За політичний курс Президента"
3997,"rada","Сигнальне голосування  про проект Закону про внесення змін до деяких законодавчих актів України щодо сплати судового збору (№2382а)","2015-10-08",3997,"10:51",202,5,427,66,TRUE,"aye",FALSE,40,"За політичний курс Президента"
